spanned-gaps,0,1,1,2,7,5,5,2,0,0,0,1113,0,0,0,0,0,0,1,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,83,3,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,40,0,0,0,0,0,4,5,4,5,0,1,0,37,54,79,68,2,92,81,43,47,89,85,85,88,91,62,60,55,66,70,0
BioSample,SAMN10872460,SAMN12025729,SAMN12024946,SAMN12025556,SAMN08769254,SAMN08769418,SAMN08769253,SAMN05417690,SAMN12697569,SAMN11479448,SAMN12697569,SAMN02469429,SAMN02469316,SAMD00023459,SAMN03263054,SAMEA8420083,SAMN12645908,SAMN11835495,SAMN12721040,SAMN18396263,SAMN11056354,SAMN15062374,SAMN14517833,SAMN12697570,SAMN12586010,SAMN02744117,SAMN04520139,SAMN02665997,SAMN09390986,SAMEA9552242,SAMN05904704,SAMN21422121,SAMN18746146,SAMN11056390,SAMN08974431,SAMN08974431,SAMN08449870,SAMEA104113273,SAMEA104113274,SAMD00046895,SAMN04357041,SAMN02598450,SAMN02644839,SAMN02644838,SAMN02644837,SAMN02339886,SAMN04566111,SAMN17266796,SAMN16357199,SAMEA6854747,SAMN11339515,SAMN10167123,SAMN10166849,SAMN11372030,SAMN08978824,SAMN05862088,SAMN05862088,SAMN04112262,SAMD00046896,SAMN04126913,SAMN02603269,SAMN02745774,SAMEA3283071,SAMEA3283071,SAMEA104421008,SAMEA104421010,SAMN02256497,SAMEA8420085,SAMN17610838,SAMN17610841,SAMN09945366,SAMN11045780,SAMEA104421034,SAMD00046921,SAMEA9552244,SAMN21402338,SAMN20888889,SAMN20858517,SAMN12697571,SAMN11056379,SAMN10380324,SAMN08193538,SAMD00023460,SAMEA9552243,SAMN20599101,SAMN08366481,SAMEA8420084,SAMN12025730,SAMN08769255,SAMN08769419,SAMN08769256,SAMEA9552241,SAMN20858515,SAMN15062375,SAMEA104421035,SAMEA104421033,SAMEA104421030,SAMEA104421028,SAMEA104421027,SAMEA104421026,SAMEA104421025,SAMEA104421024,SAMEA104421023,SAMEA104421022,SAMEA104421021,SAMEA104421020,SAMEA104421019,SAMEA104421018,SAMEA104421017,SAMEA104421016,SAMEA104421015,SAMEA104421013,SAMEA104421012,SAMEA8420086
contig-L50,2,4,3,3,7,6,8,6,1,25,19,,35,10,,21,,7,11,12,1,10,19,9,5,24,4,,27,6,,,1,1,,9,,4,6,7,4,,11,9,28,15,2,2,1,8,7,8,23,,30,,,19,19,19,,2,,,11,2,12,26,1,1,1,,12,11,6,1,,7,12,,,14,35,20,,43,2,3,3,2,1,2,4,29,7,7,7,10,4,13,11,9,11,11,12,11,12,14,12,12,11,8,8,11
region-count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
molecule-count,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,2,0,0,3,3,2,4,3,0,4,0,0,0,0,4,0,0,0,0,3,3,3,0,0,0,0,3,0,4,4,0,0,0,4,0,2,3,3,3,0,0,2,2,3,7,2,0,0,0,6,0,0,3,4,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,3,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0
top-level-count,19,26,26,21,38,43,40,34,8,139,154,1418,416,62,2,158,3,52,74,66,3,60,123,115,38,67,28,2,248,54,3,3,2,4,3,116,4,39,48,63,38,4,87,109,238,102,3,3,3,59,48,65,215,3,253,4,4,118,124,118,4,9,2,3,11,3,107,182,2,2,3,7,110,65,40,5,6,37,111,3,4,38,227,155,4,321,27,9,19,15,27,18,41,153,7,12,8,70,67,9,15,12,15,14,9,10,10,10,12,15,11,10,7,90
Relation to type material,assembly from type material,,,,,,,assembly from type material,assembly from type material,,,,,,,assembly from type material,,,assembly from type material,,,,assembly from type material,assembly from type material,,,,,assembly from type material,,assembly from type material,,,,,,,,,,,assembly from type material,,,,,assembly from type material,,,,,,,,,,,,assembly from synonym type material,,assembly from type material,,,,,,assembly from type material,,assembly from type material,,,,,assembly from type material,,,assembly from type material,,assembly from type material,,,,,,,,assembly from type material,,,,,assembly from type material,,,,,,,,,,,,,,,,,,,,,,
scaffold-L50,,4,3,3,6,5,7,6,1,,,168,,,1,,1,,11,,1,,,,,14,,1,,,1,1,1,1,1,,1,,,,,1,,,,,1,2,1,7,7,,,1,,1,,,,,2,,,1,1,1,,,1,1,1,2,2,,,,1,,,1,1,7,,,1,,,2,2,2,1,,4,,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Isolate,,,,,,,,,,,,,,,,LMG 19282,,,,,,,,,,,,,,LMG 23992,pure,,,,,,,NDB2Meth2,NDB4MOL1,,,,,,,,,XXL,,5,,,,,,,,,,,,,,,Cupriavidus taiwanensis STM 6082,Cupriavidus taiwanensis STM 6160,,LMG 26411,,,,,Cupriavidus oxalaticus LMG 2235,,LMG 32289,,,,,,,,,LMG 23994,,,LMG 26296,,,,,LMG 21510,,,Cupriavidus sp. LMG 19464,Cupriavidus taiwanensis LMG 19431,Cupriavidus taiwanensis SWF 66324,Cupriavidus taiwanensis cmp 52,Cupriavidus taiwanensis MAPUD 10.1,Cupriavidus taiwanensis TPUD 27.6,Cupriavidus taiwanensis TPIG 6a,Cupriavidus taiwanensis mpp 1.1,Cupriavidus taiwanensis mpp 1.3,Cupriavidus taiwanensis ip2.30/pp 2.30,Cupriavidus taiwanensis STM 8565,Cupriavidus taiwanensis STM 8564,Cupriavidus taiwanensis STM 8561,Cupriavidus taiwanensis STM 8560,Cupriavidus taiwanensis STM 8558,Cupriavidus taiwanensis STM 8557,Cupriavidus taiwanensis STM 8556,Cupriavidus taiwanensis STM 6119,Cupriavidus taiwanensis STM 6116,JCM 19890
total-gap-length,0,95,97,191,676,731,482,1135,0,0,0,130539,0,0,0,0,0,0,100,0,0,0,0,0,0,5882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,800,192,0,0,0,0,0,0,0,0,0,0,0,0,0,9364,300,0,0,0,0,0,0,11221,0,0,0,0,0,0,0,0,1135,0,0,0,0,0,391,649,446,1328,0,100,0,5656,31686,11943,8025,596,9716,8872,4332,4700,9877,9950,11152,9231,10371,7965,7819,8550,7499,7177,0
Genome coverage,259.0x,243.0x,228.0x,248.0x,160.0x,129.0x,167.0x,194x,633.0x,100x,117.26x,30x,450X,79x,150x,366x,128.0x,78.9x,294.57x,25.0x,656.77x,56x,80.6x,314.89x,351.0x,225.0x,130.0x,43.53,11.0x,326x,190.0x,10.0x,268.3x,1333.44x,100.0x,50.0x,193.46x,53x,34x,93x,56.0x,,50.0x,50.0x,181.0x,98.0x,200x,87.0x,579.03x,100x,190x,100x,100x,84.0x,50.0x,170x,170x,94x,79x,94x,,Unknown,,,39x,33x,Unknown,258x,250x,250x,120.0x,120.0x,46x,88x,254x,41.0x,1005.75x,5x,110.1x,661.36x,744.118021290323x,30.0x,83x,237x,1.0x,16x,133x,233.0x,140.0x,145.0x,234.0x,353x,5x,40x,52x,53x,47x,37x,59x,54x,58x,51x,54x,63x,76x,61x,66x,69x,43x,32x,32x,58x,58x,95x
scaffold-N50,,647389,1060241,711348,367114,504727,332897,411922,4566734,,,13176,,,4522716,,3605170,,163605,,3485840,,,,,122114,,3539530,,,4383984,3524836,3622028,3928086,3938349,,6543877,,,,,3928089,,,,,4619440,3114252,4049936,353944,326676,,,4049965,,4347557,,,,,2684606,,,4052032,3497670,3638823,,,3885446,3888701,3852567,2410412,2812757,,,,3829687,,,3718293,3633789,320744,,,3893425,,,1442451,1153586,1176591,3212971,,494633,,3457147,3388381,3456230,2672317,530537,3590773,3615831,3514519,3479491,3436257,3523697,3525131,3520476,3529741,3476423,3440167,3480373,3551734,3564517,
component-count,19,26,26,21,38,43,40,34,8,139,154,,416,62,2,158,3,52,74,66,3,60,123,115,38,67,28,2,248,54,3,3,2,4,3,116,4,39,48,63,38,4,87,109,238,102,3,3,3,59,48,65,215,3,253,4,,118,124,118,4,9,,3,94,3,107,182,2,2,3,7,144,65,40,5,6,37,111,3,4,38,227,155,4,321,27,9,19,15,27,18,41,153,44,66,87,138,69,101,96,52,59,103,94,95,98,101,68,70,60,76,77,90
Assembly level,Contig,Scaffold,Scaffold,Scaffold,Scaffold,Scaffold,Scaffold,Scaffold,Complete Genome,Contig,Contig,Scaffold,Contig,Contig,Complete Genome,Contig,Complete Genome,Contig,Scaffold,Contig,Complete Genome,Contig,Contig,Contig,Contig,Scaffold,Contig,Complete Genome,Contig,Contig,Complete Genome,Complete Genome,Complete Genome,Complete Genome,Complete Genome,Contig,Complete Genome,Contig,Contig,Contig,Contig,Complete Genome,Contig,Contig,Contig,Contig,Chromosome,Complete Genome,Complete Genome,Scaffold,Scaffold,Contig,Contig,Complete Genome,Contig,Complete Genome,Complete Genome,Contig,Contig,Contig,Complete Genome,Contig,Complete Genome,Complete Genome,Chromosome,Chromosome,Contig,Contig,Complete Genome,Complete Genome,Complete Genome,Complete Genome,Chromosome,Contig,Contig,Contig,Complete Genome,Contig,Contig,Complete Genome,Complete Genome,Scaffold,Contig,Contig,Complete Genome,Contig,Contig,Scaffold,Scaffold,Scaffold,Scaffold,Contig,Scaffold,Contig,Chromosome,Chromosome,Chromosome,Scaffold,Scaffold,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Chromosome,Contig
scaffold-N75,,513163,492365,286388,263091,284230,259035,269634,3303026,,,5877,,,3898767,,2786414,,97255,,2240840,,,,,88936,,2039213,,,3388586,2626233,2652334,2586495,2861767,,6543877,,,,,2580084,,,,,2456269,3114252,2912554,190435,158479,,,2912457,,3395604,,,,,2684606,,,2912490,2711154,2796980,,,2809304,2809296,2875465,2410412,2812757,,,,2319913,,,3096601,1897729,190172,,,2728574,,,852968,506244,687856,750994,,353415,,2359585,2613353,2733954,2672317,188017,2738119,2553847,2589628,2649380,2692824,2739850,2735408,2737995,2546759,2655989,2657567,2653311,2494554,2499191,
Taxid,1001822,942866,942866,942866,942866,942866,942866,942866,68895,68895,68895,1200775,1127483,68895,68895,151783,151783,151783,2608999,82541,82541,82541,82541,82541,82541,936133,82541,1267562,2666307,151654,367825,119219,119219,119219,119219,119219,119219,119219,119219,1218106,119219,266264,119219,119219,119219,1395123,1796606,106590,106590,106590,106590,106590,53482,381666,106590,106590,2036817,106590,1218105,106590,1042878,1304882,381666,381666,1040979,1040979,1040979,221992,96344,96344,96344,96344,96344,1349762,659251,82633,82633,82633,82633,82633,82633,82633,82633,248026,248026,248026,942865,942865,942865,942865,942865,195930,195930,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,164546,1462994
WGS project,SGXM01,JACHWG01,JACHWF01,JACHWE01,QLTI01,QKZN01,QEKP01,FMAD01,,SUQM01,VZOU01,AKXR01,AHJE01,BBQM01,,CAJPVH01,,VCIZ01,VWRN01,JAGFTW01,,JABTYE01,JABEMD01,VZOV01,VSRI01,VLJN01,LVXY01,,QKWJ01,CAJZAI01,,,,,,QDFJ01,,FYAR01,FYAX01,BCZO01,LQAD01,,JFZF01,JFZE01,JFZD01,AXBU01,,,,CAIGKG01,SROX01,RCOG01,RCOH01,,QDHA01,,,LVWN01,BCZN01,LMVF01,,JQLI01,,,OFTC01,,AQUR01,CAJPVI01,,,,,OGUS01,BCWO01,CAJZAG01,JAIQWY01,,JAIMCF01,VZOW01,,,PJRP01,BBQN01,CAJZAF01,,PPPS01,CAJPUX01,JACBYU01,RCCX01,QTTS01,QGGT01,CAJZAH01,JAIMCH01,JABTYD01,OFSQ01,OGUT01,OFTP01,OVTA01,OFTO01,OFTN01,OFTS01,OFTL01,OFTM01,OFTQ01,OFTJ01,OFTK01,OFTI01,OFTE01,OFTG01,OFTF01,OFTH01,OFTD01,OFTA01,CAJPUY01
